National Team,Group,Manager,Manager Nationality,Manager Appointed,Matches Since Jan 2024,Wins,Draws,Losses,Win %,Loss %,Avg Goals Scored Per Game,Avg Goals Conceded Per Game,Confederation,Notes
Argentina,J,Lionel Scaloni,Argentine,Sep 2018,22,17,3,2,77.3%,9.1%,2.8,0.7,CONMEBOL,Won Copa America 2024; unbeaten in 42 games before Mar 2026 defeat to Brazil
Brazil,C,Carlo Ancelotti,Italian,Jun 2024,18,11,3,4,61.1%,22.2%,2.1,1.3,CONMEBOL,Appointed Jun 2024; first international role; 3 wins in 3 WC2026 group-stage friendlies (100%)
France,I,Didier Deschamps,French,Jul 2012,20,13,4,3,65.0%,15.0%,1.9,0.9,UEFA,Euro 2024 semi-finalist; started WC2026 with 3-1 win vs Senegal; leaving after 2026 WC
Spain,H,Luis de la Fuente,Spanish,Dec 2022,22,17,2,3,77.3%,13.6%,2.3,0.6,UEFA,Won Euro 2024 (7/7 games); first team ever to win all 7 Euro matches
England,L,Thomas Tuchel,German,Jan 2025,15,12,1,2,80.0%,13.3%,2.7,0.2,UEFA,Appointed Jan 2025; 8W/8 in WC qualification; zero goals conceded in qualifying; record 10 consecutive clean sheets
Germany,E,Julian Nagelsmann,German,Sep 2023,20,14,2,4,70.0%,20.0%,2.4,1.1,UEFA,Euro 2024 QF exit vs Spain; strong WC qualifier form; 19W in first 31 games in charge
Netherlands,F,Ronald Koeman,Dutch,Jan 2023,21,13,3,5,61.9%,23.8%,2.0,1.2,UEFA,Euro 2024 finalists (lost to England); solid qualifying campaign
Portugal,K,Roberto Martinez,Belgian,Jan 2023,22,15,4,3,68.2%,13.6%,2.6,0.9,UEFA,Strong qualification; relies heavily on Ronaldo and Fernandes
Belgium,G,Rudi Garcia,French,May 2024,16,9,3,4,56.3%,25.0%,1.7,1.3,UEFA,Appointed May 2024; rebuilt Belgium's 'Golden Generation' era successor
Croatia,F,Zlatko Dalic,Croatian,Oct 2017,20,12,4,4,60.0%,20.0%,1.6,1.0,UEFA,Only 1 defeat in 21 WC qualifying matches; back-to-back WC semi-finals (2018 & 2022)
Austria,J,Ralf Rangnick,German,Jun 2022,21,14,3,4,66.7%,19.0%,2.1,1.1,UEFA,Nations League group runner-up; impressed in Euro 2024 RO16
Switzerland,B,Murat Yakin,Swiss,Aug 2021,20,11,4,5,55.0%,25.0%,1.8,1.3,UEFA,Strong defensive record; Euro 2024 quarter-finalist
Scotland,C,Steve Clarke,Scottish,May 2019,18,10,3,5,55.6%,27.8%,1.6,1.4,UEFA,First WC qualification since 1998; secured spot in dominant qualifying campaign
Norway,I,Stale Solbakken,Norwegian,Oct 2021,22,15,3,4,68.2%,18.2%,2.5,1.2,UEFA,Won qualifying group with 8/8; Erling Haaland central to attack
Sweden,F,Graham Potter,English,Nov 2024,14,8,3,3,57.1%,21.4%,1.8,1.1,UEFA,Appointed Nov 2024; qualified via UEFA Playoff B; Potter's first international role
Turkey,D,Vincenzo Montella,Italian,Aug 2023,20,11,4,5,55.0%,25.0%,1.7,1.2,UEFA,Qualified via UEFA Playoff C; strong physical defensive style
Bosnia & Herzegovina,B,Sergej Barbarez,Bosnian,Mar 2024,16,9,3,4,56.3%,25.0%,1.6,1.1,UEFA,Qualified via UEFA Playoff A; Barbarez appointed Mar 2024
Czechia (Czech Republic),A,Ivan Hasek,Czech,Feb 2024,16,8,3,5,50.0%,31.3%,1.5,1.4,UEFA,Qualified via UEFA Playoff D; Hasek appointed Feb 2024
Mexico,A,Javier Aguirre,Mexican,Aug 2023,22,13,4,5,59.1%,22.7%,1.8,1.2,CONCACAF,Host nation (automatic qualifier); won Group A opener vs South Africa 2-0
USA,D,Mauricio Pochettino,Argentine,Dec 2023,20,11,4,5,55.0%,25.0%,1.6,1.3,CONCACAF,Host nation (automatic qualifier); appointed Dec 2023; home tournament advantage
Canada,B,Jesse Marsch,American,Jan 2023,21,12,4,5,57.1%,23.8%,1.7,1.2,CONCACAF,Host nation (automatic qualifier); qualification was seamless as host
Panama,L,Thomas Christiansen,Danish,Mar 2022,18,8,4,6,44.4%,33.3%,1.3,1.5,CONCACAF,First WC outside of host-nation bonus; physical organised defensive setup
Haiti,C,Sebastien Migne,French,Jan 2023,18,7,4,7,38.9%,38.9%,1.2,1.6,CONCACAF,Migne qualified Haiti despite never visiting Haiti due to security situation
Curacao,E,Dick Advocaat,Dutch,Nov 2023,16,7,3,6,43.8%,37.5%,1.4,1.5,CONCACAF,World Cup debut; Advocaat (age 78) oldest manager at tournament; resigned/returned in 2026
Japan,F,Hajime Moriyasu,Japanese,Aug 2018,22,16,3,3,72.7%,13.6%,2.2,0.8,AFC,Qualified early with 3 group games to spare; 8th consecutive WC; strong pressing system
South Korea,A,Hong Myung-bo,South Korean,Mar 2024,18,10,3,5,55.6%,27.8%,1.7,1.3,AFC,Topped AFC Group B; 10th consecutive WC; Son Heung-min's likely final tournament
Australia,D,Tony Popovic,Australian,Nov 2023,18,9,3,6,50.0%,33.3%,1.5,1.4,AFC,Appointed Nov 2023; qualified through AFC rounds; Popovic a former international defender
Iran,K,Amir Ghalenoei,Iranian,May 2023,20,12,3,5,60.0%,25.0%,1.7,1.1,AFC,Topped AFC qualifying group ahead of Uzbekistan; physical defensive style
Saudi Arabia,H,Hervé Renard,French,Oct 2024,14,6,2,6,42.9%,42.9%,1.3,1.6,AFC,Appointed Oct 2024; sacked Apr 2026 and replaced by Giorgos Donis (per Soccerphile); listed here as last known coach during qualification
Qatar,B,Julen Lopetegui,Spanish,Aug 2024,16,8,3,5,50.0%,31.3%,1.6,1.2,AFC,Appointed Aug 2024; qualified via 2-1 win over UAE; hosting debut in 2022 WC as hosts only
Jordan,J,Jamal Sellami,Jordanian,Oct 2022,18,7,4,7,38.9%,38.9%,1.2,1.5,AFC,First-ever World Cup qualification; historic achievement for Jordan
Uzbekistan,K,Srecko Katanec,Slovenian,Jan 2023,20,10,4,6,50.0%,30.0%,1.5,1.3,AFC,First-ever World Cup appearance; formerly part of Soviet Union
Iraq,I,Jesus Casas,Spanish,Sep 2023,21,10,4,7,47.6%,33.3%,1.4,1.4,AFC,Played 21 qualifying matches over 28 months; longest qualifying campaign
Morocco,C,Mohamed Ouahbi,Moroccan,Jan 2026,8,5,1,2,62.5%,25.0%,1.8,0.9,CAF,Appointed Jan 2026 after Regragui's resignation post-2025 AFCON controversy; 2022 WC semi-finalists
Senegal,I,Pape Thiaw,Senegalese,Oct 2023,18,11,3,4,61.1%,22.2%,1.8,1.0,CAF,Won 2025 AFCON; Thiaw previously coached Senegal A domestic team
Egypt,G,Hossam Hassan,Egyptian,Dec 2023,18,9,3,6,50.0%,33.3%,1.5,1.3,CAF,Hossam Hassan appointed Dec 2023; Egypt legend turned coach
Ivory Coast,E,Emerse Fae,Ivorian,Feb 2024,16,9,2,5,56.3%,31.3%,1.7,1.2,CAF,Fae won 2023 AFCON; appointed permanent coach Feb 2024
Ghana,E,Carlos Queiroz,Portuguese,Apr 2026,2,1,0,1,50.0%,50.0%,1.5,1.5,CAF,Replaced Otto Addo (sacked Mar 2026); minimal data post-appointment; Queiroz experienced WC coach (5 WCs)
Algeria,J,Vladimir Petkovic,Swiss,Aug 2022,20,10,4,6,50.0%,30.0%,1.6,1.3,CAF,Former Switzerland manager; rebuilt Algeria after 2022 WC miss
Tunisia,F,Sami Trabelsi,Tunisian,Feb 2025,10,5,2,3,50.0%,30.0%,1.5,1.2,CAF,"Appointed Feb 2025; note: Lamouchi briefly replaced him mid-WC per Soccerphile, but Trabelsi listed as appointed coach for dataset"
South Africa,A,Hugo Broos,Belgian,May 2021,20,10,3,7,50.0%,35.0%,1.4,1.4,CAF,Ended 16-year WC absence; 3-0 win over Rwanda to qualify; beat Czechia 1-1 in WC group
Cabo Verde (Cape Verde),H,Bubista,Portuguese,Jul 2020,20,11,3,6,55.0%,30.0%,1.6,1.1,CAF,Won CAF Coach of Year 2025; historic first-ever WC qualification
DR Congo,K,Sebastien Desabre,French,Sep 2024,14,6,3,5,42.9%,35.7%,1.4,1.4,CAF,Qualified via inter-confederation playoff; Desabre appointed Sep 2024
New Zealand,G,Darren Bazeley,New Zealander,Jun 2024,12,6,2,4,50.0%,33.3%,1.5,1.4,OFC,Won OFC playoff to qualify; Bazeley a former Watford and Wolves winger turned coach
Paraguay,D,Gustavo Alfaro,Argentine,Aug 2023,20,9,5,6,45.0%,30.0%,1.4,1.3,CONMEBOL,First WC since 2010; qualified via 0-0 draw with Ecuador in Sep 2025
Colombia,K,Nestor Lorenzo,Argentine,Jun 2022,22,13,4,5,59.1%,22.7%,2.0,1.0,CONMEBOL,Returned after missing Qatar 2022; James Rodriguez scored opener in qualification
Uruguay,H,Marcelo Bielsa,Argentine,Jun 2023,21,13,4,4,61.9%,19.0%,2.0,0.9,CONMEBOL,5th successive WC; 3-0 win over Peru to qualify; Bielsa's philosophy-driven approach
Ecuador,E,Sebastian Beccacece,Argentine,Jan 2024,18,10,3,5,55.6%,27.8%,1.7,1.2,CONMEBOL,Qualified comfortably; 0-0 draw with Peru on Jun 10 sealed their spot
