date,home_team,away_team,team,scorer,minute
2022-09-22,Italy,Brazil,Brazil,Rodrygo,70
2022-09-22,Italy,Brazil,Brazil,Neymar,18
2022-09-25,Netherlands,Spain,Spain,Williams,77
2022-09-25,Netherlands,Spain,Spain,Olmo,42
2022-09-28,Germany,Croatia,Germany,Wirtz,11
2022-09-28,Germany,Croatia,Croatia,Perisic,38
2022-09-28,Germany,Croatia,Croatia,Perisic,10
2022-10-01,Germany,France,Germany,Fullkrug,40
2022-10-01,Germany,France,Germany,Musiala,35
2022-10-01,Germany,France,France,Mbappe,12
2022-10-05,Italy,Croatia,Italy,Chiesa,71
2022-10-08,Portugal,Spain,Portugal,Fernandes,32
2022-10-08,Portugal,Spain,Spain,Olmo,22
2022-10-08,Portugal,Spain,Spain,Williams,22
2022-10-17,Italy,Germany,Italy,Chiesa,81
2022-10-23,Portugal,England,Portugal,Ronaldo,80
2022-10-29,Spain,Croatia,Spain,Morata,89
2022-10-29,Spain,Croatia,Spain,Morata,41
2022-10-29,Spain,Croatia,Croatia,Kramaric,51
2022-11-03,Germany,Croatia,Germany,Wirtz,47
2022-11-03,Germany,Croatia,Germany,Fullkrug,73
2022-11-07,Portugal,Netherlands,Portugal,Ramos,27
2022-11-13,Germany,Brazil,Germany,Wirtz,55
2022-11-13,Germany,Brazil,Germany,Wirtz,10
2022-11-13,Germany,Brazil,Brazil,Vinicius,77
2022-11-13,Germany,Brazil,Brazil,Vinicius,52
2022-11-20,Netherlands,Italy,Netherlands,Depay,32
2022-11-20,Netherlands,Italy,Netherlands,Gakpo,46
2022-11-20,Netherlands,Italy,Italy,Chiesa,79
2022-11-20,Netherlands,Italy,Italy,Chiesa,83
2022-11-30,Netherlands,Portugal,Netherlands,Gakpo,89
2022-11-30,Netherlands,Portugal,Portugal,Fernandes,45
2022-12-03,Croatia,Brazil,Brazil,Rodrygo,19
2022-12-08,Germany,Spain,Germany,Musiala,90
2022-12-08,Germany,Spain,Spain,Olmo,9
2022-12-16,France,England,France,Griezmann,81
2022-12-16,France,England,France,Mbappe,82
2022-12-16,France,England,England,Saka,51
2022-12-19,Portugal,England,Portugal,Ronaldo,36
2022-12-22,Portugal,Brazil,Portugal,Ronaldo,86
2022-12-22,Portugal,Brazil,Portugal,Ramos,68
2022-12-27,Portugal,Italy,Portugal,Ronaldo,79
2022-12-27,Portugal,Italy,Portugal,Fernandes,87
2022-12-27,Portugal,Italy,Italy,Chiesa,16
2022-12-27,Portugal,Italy,Italy,Chiesa,15
2022-12-27,Portugal,Italy,Italy,Chiesa,89
2022-12-31,Netherlands,Italy,Netherlands,Gakpo,89
2022-12-31,Netherlands,Italy,Italy,Scamacca,23
2023-01-07,France,Croatia,France,Mbappe,25
2023-01-07,France,Croatia,Croatia,Pasalic,72
2023-01-07,France,Croatia,Croatia,Modric,64
2023-01-07,France,Croatia,Croatia,Modric,63
2023-01-17,Germany,Argentina,Argentina,Alvarez,64
2023-01-24,Netherlands,Brazil,Netherlands,Gakpo,28
2023-01-24,Netherlands,Brazil,Brazil,Raphinha,14
2023-01-24,Netherlands,Brazil,Brazil,Rodrygo,84
2023-01-24,Netherlands,Brazil,Brazil,Rodrygo,39
2023-01-24,Netherlands,Brazil,Brazil,Raphinha,5
2023-01-30,Germany,Spain,Germany,Havertz,27
2023-01-30,Germany,Spain,Spain,Yamal,76
2023-02-08,England,Argentina,England,Foden,38
2023-02-08,England,Argentina,Argentina,Messi,35
2023-02-15,Brazil,France,Brazil,Rodrygo,32
2023-02-15,Brazil,France,Brazil,Rodrygo,87
2023-02-15,Brazil,France,Brazil,Vinicius,19
2023-02-15,Brazil,France,Brazil,Vinicius,35
2023-02-15,Brazil,France,Brazil,Vinicius,49
2023-02-15,Brazil,France,France,Mbappe,82
2023-02-18,Italy,Netherlands,Italy,Scamacca,12
2023-02-18,Italy,Netherlands,Italy,Barella,59
2023-02-18,Italy,Netherlands,Italy,Barella,90
2023-02-18,Italy,Netherlands,Netherlands,Depay,9
2023-02-25,Italy,England,Italy,Retegui,17
2023-02-25,Italy,England,Italy,Retegui,63
2023-02-25,Italy,England,England,Bellingham,88
2023-02-28,Argentina,Brazil,Argentina,Alvarez,55
2023-02-28,Argentina,Brazil,Argentina,Messi,89
2023-02-28,Argentina,Brazil,Brazil,Raphinha,84
2023-03-05,France,Germany,Germany,Wirtz,84
2023-03-09,Argentina,Italy,Argentina,Messi,28
2023-03-09,Argentina,Italy,Argentina,Alvarez,17
2023-03-09,Argentina,Italy,Argentina,Alvarez,67
2023-03-15,Argentina,Spain,Argentina,Messi,14
2023-03-15,Argentina,Spain,Argentina,Messi,48
2023-03-15,Argentina,Spain,Argentina,Martinez,18
2023-03-21,France,Brazil,France,Giroud,81
2023-03-21,France,Brazil,Brazil,Rodrygo,53
2023-03-31,Portugal,Italy,Portugal,Fernandes,32
2023-03-31,Portugal,Italy,Italy,Retegui,77
2023-04-07,Germany,Argentina,Germany,Fullkrug,7
2023-04-07,Germany,Argentina,Germany,Wirtz,31
2023-04-07,Germany,Argentina,Argentina,Alvarez,15
2023-04-07,Germany,Argentina,Argentina,Messi,82
2023-04-14,Brazil,Netherlands,Brazil,Neymar,50
2023-04-21,Italy,Spain,Italy,Retegui,2
2023-04-21,Italy,Spain,Spain,Morata,6
2023-04-21,Italy,Spain,Spain,Yamal,51
2023-04-28,Germany,Netherlands,Germany,Fullkrug,11
2023-04-28,Germany,Netherlands,Germany,Musiala,27
2023-04-28,Germany,Netherlands,Netherlands,Simons,20
2023-04-28,Germany,Netherlands,Netherlands,Gakpo,51
2023-05-05,Brazil,Germany,Brazil,Vinicius,59
2023-05-05,Brazil,Germany,Brazil,Vinicius,8
2023-05-05,Brazil,Germany,Brazil,Neymar,85
2023-05-09,Brazil,Argentina,Brazil,Neymar,17
2023-05-09,Brazil,Argentina,Brazil,Rodrygo,35
2023-05-09,Brazil,Argentina,Argentina,Martinez,16
2023-05-09,Brazil,Argentina,Argentina,Martinez,4
2023-05-09,Brazil,Argentina,Argentina,Messi,55
2023-05-14,Netherlands,Brazil,Brazil,Neymar,73
2023-05-14,Netherlands,Brazil,Brazil,Neymar,21
2023-05-14,Netherlands,Brazil,Brazil,Neymar,14
2023-05-21,Brazil,England,Brazil,Neymar,47
2023-05-21,Brazil,England,England,Kane,20
2023-05-25,Argentina,Netherlands,Argentina,Di Maria,41
2023-05-25,Argentina,Netherlands,Argentina,Messi,10
2023-05-25,Argentina,Netherlands,Argentina,Alvarez,16
2023-06-01,Argentina,France,France,Mbappe,60
2023-06-06,Germany,Spain,Spain,Morata,39
2023-06-13,England,Croatia,England,Kane,53
2023-06-13,England,Croatia,England,Kane,70
2023-06-13,England,Croatia,England,Kane,89
2023-06-13,England,Croatia,England,Bellingham,43
2023-06-13,England,Croatia,Croatia,Kramaric,85
2023-06-19,Germany,Brazil,Brazil,Neymar,6
2023-06-19,Germany,Brazil,Brazil,Raphinha,67
2023-06-19,Germany,Brazil,Brazil,Vinicius,48
2023-06-19,Germany,Brazil,Brazil,Vinicius,11
2023-06-26,Brazil,Netherlands,Netherlands,Gakpo,56
2023-06-30,England,Germany,England,Kane,10
2023-06-30,England,Germany,Germany,Havertz,18
2023-06-30,England,Germany,Germany,Wirtz,75
2023-06-30,England,Germany,Germany,Fullkrug,14
2023-07-04,Croatia,Spain,Spain,Morata,34
2023-07-04,Croatia,Spain,Spain,Yamal,12
2023-07-08,Germany,Portugal,Portugal,Ronaldo,46
2023-07-08,Germany,Portugal,Portugal,Ronaldo,7
2023-07-13,Germany,France,France,Giroud,32
2023-07-16,Croatia,Brazil,Croatia,Pasalic,29
2023-07-20,England,Italy,England,Kane,10
2023-07-20,England,Italy,Italy,Chiesa,9
2023-07-24,Croatia,France,France,Griezmann,7
2023-07-24,Croatia,France,France,Mbappe,74
2023-07-30,Italy,Croatia,Croatia,Kramaric,24
2023-08-04,Germany,Croatia,Germany,Fullkrug,53
2023-08-04,Germany,Croatia,Croatia,Pasalic,62
2023-08-07,Brazil,Germany,Brazil,Raphinha,70
2023-08-07,Brazil,Germany,Germany,Wirtz,49
2023-08-07,Brazil,Germany,Germany,Wirtz,46
2023-08-13,Netherlands,Croatia,Netherlands,Depay,4
2023-08-18,Portugal,England,England,Bellingham,61
2023-08-25,Spain,Portugal,Spain,Yamal,8
2023-08-25,Spain,Portugal,Spain,Williams,29
2023-08-25,Spain,Portugal,Portugal,Fernandes,50
2023-08-30,France,England,France,Mbappe,64
2023-08-30,France,England,France,Giroud,23
2023-08-30,France,England,France,Mbappe,12
2023-08-30,France,England,France,Mbappe,78
2023-08-30,France,England,England,Kane,68
2023-08-30,France,England,England,Kane,43
2023-08-30,France,England,England,Foden,26
2023-09-03,Spain,France,Spain,Olmo,19
2023-09-03,Spain,France,Spain,Williams,68
2023-09-08,Brazil,Spain,Brazil,Neymar,21
2023-09-08,Brazil,Spain,Brazil,Rodrygo,56
2023-09-14,Spain,France,Spain,Yamal,49
2023-09-14,Spain,France,Spain,Morata,89
2023-09-14,Spain,France,Spain,Morata,23
2023-09-14,Spain,France,France,Giroud,90
2023-09-21,Italy,Portugal,Portugal,Fernandes,64
2023-09-21,Italy,Portugal,Portugal,Ronaldo,10
2023-09-21,Italy,Portugal,Portugal,Ronaldo,41
2023-09-25,Brazil,Spain,Brazil,Neymar,33
2023-09-28,Argentina,Italy,Argentina,Alvarez,49
2023-10-03,Netherlands,Italy,Italy,Barella,21
2023-10-03,Netherlands,Italy,Italy,Retegui,5
2023-10-16,Spain,Portugal,Spain,Morata,43
2023-10-16,Spain,Portugal,Spain,Morata,25
2023-10-16,Spain,Portugal,Spain,Olmo,71
2023-10-16,Spain,Portugal,Spain,Williams,70
2023-10-16,Spain,Portugal,Portugal,Ronaldo,37
2023-10-21,England,Brazil,Brazil,Vinicius,55
2023-10-21,England,Brazil,Brazil,Neymar,85
2023-11-02,Brazil,Croatia,Brazil,Neymar,70
2023-11-02,Brazil,Croatia,Brazil,Vinicius,48
2023-11-02,Brazil,Croatia,Croatia,Pasalic,48
2023-11-06,Croatia,Argentina,Argentina,Messi,8
2023-11-10,Brazil,Spain,Brazil,Neymar,50
2023-11-10,Brazil,Spain,Brazil,Rodrygo,54
2023-11-17,Croatia,Portugal,Croatia,Perisic,80
2023-11-17,Croatia,Portugal,Croatia,Kramaric,58
2023-11-17,Croatia,Portugal,Portugal,Ronaldo,22
2023-11-17,Croatia,Portugal,Portugal,Leao,25
2023-11-17,Croatia,Portugal,Portugal,Ronaldo,55
2023-11-17,Croatia,Portugal,Portugal,Ronaldo,88
2023-11-23,England,France,England,Kane,51
2023-11-23,England,France,France,Giroud,36
2023-11-23,England,France,France,Giroud,2
2023-11-30,Portugal,Netherlands,Portugal,Fernandes,75
2023-12-03,Brazil,Portugal,Brazil,Neymar,52
2023-12-03,Brazil,Portugal,Brazil,Neymar,78
2023-12-03,Brazil,Portugal,Brazil,Rodrygo,52
2023-12-03,Brazil,Portugal,Brazil,Neymar,43
2023-12-03,Brazil,Portugal,Brazil,Rodrygo,7
2023-12-03,Brazil,Portugal,Portugal,Ramos,35
2023-12-03,Brazil,Portugal,Portugal,Ramos,3
2023-12-08,Germany,Croatia,Germany,Wirtz,42
2023-12-08,Germany,Croatia,Germany,Fullkrug,54
2023-12-08,Germany,Croatia,Germany,Wirtz,12
2023-12-12,Croatia,England,Croatia,Modric,8
2023-12-12,Croatia,England,England,Kane,21
2023-12-15,Germany,Netherlands,Germany,Havertz,26
2023-12-15,Germany,Netherlands,Germany,Havertz,32
2023-12-15,Germany,Netherlands,Netherlands,Depay,7
2023-12-20,England,Germany,England,Saka,31
2023-12-20,England,Germany,Germany,Musiala,77
2023-12-26,France,Croatia,France,Mbappe,21
2023-12-26,France,Croatia,France,Griezmann,28
2023-12-26,France,Croatia,Croatia,Pasalic,83
2023-12-26,France,Croatia,Croatia,Kramaric,27
2023-12-26,France,Croatia,Croatia,Kramaric,53
2024-01-02,Argentina,Croatia,Argentina,Martinez,40
2024-01-02,Argentina,Croatia,Argentina,Martinez,83
2024-01-02,Argentina,Croatia,Argentina,Messi,49
2024-01-14,Portugal,Italy,Portugal,Ronaldo,88
2024-01-14,Portugal,Italy,Italy,Chiesa,9
2024-01-14,Portugal,Italy,Italy,Retegui,36
2024-01-14,Portugal,Italy,Italy,Barella,36
2024-01-14,Portugal,Italy,Italy,Chiesa,84
2024-01-19,England,France,England,Bellingham,77
2024-01-25,Spain,France,Spain,Morata,74
2024-01-25,Spain,France,Spain,Yamal,44
2024-01-25,Spain,France,Spain,Williams,29
2024-01-25,Spain,France,France,Giroud,82
2024-01-31,Spain,Netherlands,Spain,Morata,61
2024-01-31,Spain,Netherlands,Netherlands,Depay,34
2024-02-07,France,Spain,France,Griezmann,54
2024-02-12,Spain,Germany,Spain,Williams,75
2024-02-12,Spain,Germany,Spain,Yamal,10
2024-02-18,England,Netherlands,Netherlands,Gakpo,20
2024-02-22,England,Spain,England,Saka,11
2024-02-22,England,Spain,Spain,Olmo,81
2024-02-22,England,Spain,Spain,Yamal,41
2024-02-25,Argentina,Croatia,Argentina,Martinez,12
2024-02-25,Argentina,Croatia,Argentina,Messi,56
2024-02-25,Argentina,Croatia,Croatia,Perisic,52
2024-03-02,Croatia,Italy,Italy,Scamacca,42
2024-03-09,England,Argentina,England,Kane,50
2024-03-09,England,Argentina,England,Kane,40
2024-03-09,England,Argentina,Argentina,Messi,6
2024-03-14,Germany,Croatia,Germany,Havertz,46
2024-03-14,Germany,Croatia,Germany,Wirtz,22
2024-03-14,Germany,Croatia,Croatia,Pasalic,52
2024-03-14,Germany,Croatia,Croatia,Kramaric,29
2024-03-18,England,Argentina,England,Kane,82
2024-03-18,England,Argentina,Argentina,Messi,69
2024-03-25,Argentina,Portugal,Argentina,Messi,71
2024-03-25,Argentina,Portugal,Argentina,Messi,90
2024-03-25,Argentina,Portugal,Argentina,Messi,89
2024-03-25,Argentina,Portugal,Portugal,Fernandes,2
2024-03-30,Italy,Brazil,Italy,Scamacca,14
2024-03-30,Italy,Brazil,Brazil,Vinicius,80
2024-04-02,Germany,Brazil,Germany,Musiala,21
2024-04-02,Germany,Brazil,Germany,Fullkrug,64
2024-04-02,Germany,Brazil,Brazil,Raphinha,89
2024-04-02,Germany,Brazil,Brazil,Raphinha,43
2024-04-02,Germany,Brazil,Brazil,Neymar,2
2024-04-05,Brazil,Portugal,Brazil,Vinicius,13
2024-04-10,England,Croatia,England,Kane,6
2024-04-10,England,Croatia,England,Bellingham,47
2024-04-15,Italy,Brazil,Brazil,Raphinha,85
2024-04-19,Spain,Croatia,Spain,Morata,15
2024-04-19,Spain,Croatia,Spain,Olmo,59
2024-04-24,Italy,Croatia,Italy,Scamacca,21
2024-04-24,Italy,Croatia,Italy,Chiesa,76
2024-04-24,Italy,Croatia,Italy,Retegui,73
2024-04-24,Italy,Croatia,Croatia,Perisic,24
2024-05-01,Italy,Spain,Italy,Scamacca,57
2024-05-01,Italy,Spain,Italy,Chiesa,34
2024-05-01,Italy,Spain,Italy,Barella,2
2024-05-01,Italy,Spain,Spain,Williams,87
2024-05-01,Italy,Spain,Spain,Olmo,74
2024-05-08,England,Spain,England,Kane,85
2024-05-08,England,Spain,England,Saka,50
2024-05-08,England,Spain,Spain,Morata,72
2024-05-15,Argentina,France,Argentina,Martinez,42
2024-05-15,Argentina,France,Argentina,Messi,36
2024-05-18,Netherlands,England,Netherlands,Gakpo,74
2024-05-18,Netherlands,England,England,Kane,64
2024-05-24,Spain,Brazil,Spain,Olmo,12
2024-05-24,Spain,Brazil,Spain,Williams,80
2024-05-24,Spain,Brazil,Brazil,Vinicius,66
2024-05-31,England,Croatia,England,Kane,72
2024-05-31,England,Croatia,England,Bellingham,77
2024-06-06,Spain,Croatia,Croatia,Kramaric,82
2024-06-11,Netherlands,Spain,Netherlands,Depay,53
2024-06-20,England,Croatia,England,Bellingham,6
2024-06-27,Brazil,Croatia,Brazil,Rodrygo,71
2024-06-27,Brazil,Croatia,Brazil,Raphinha,75
2024-06-27,Brazil,Croatia,Croatia,Modric,66
2024-07-01,Portugal,France,Portugal,Fernandes,50
2024-07-01,Portugal,France,France,Mbappe,78
2024-07-01,Portugal,France,France,Griezmann,32
2024-07-06,Italy,Spain,Italy,Barella,39
2024-07-06,Italy,Spain,Italy,Scamacca,71
2024-07-06,Italy,Spain,Spain,Yamal,71
2024-07-10,England,Portugal,England,Kane,82
2024-07-10,England,Portugal,England,Kane,15
2024-07-10,England,Portugal,England,Bellingham,72
2024-07-10,England,Portugal,Portugal,Fernandes,74
2024-07-10,England,Portugal,Portugal,Leao,54
2024-07-17,Germany,Italy,Germany,Wirtz,26
2024-07-17,Germany,Italy,Germany,Fullkrug,21
2024-07-22,Germany,France,Germany,Havertz,14
2024-07-22,Germany,France,Germany,Wirtz,87
2024-07-22,Germany,France,France,Giroud,29
2024-07-29,Italy,England,Italy,Retegui,54
2024-07-29,Italy,England,England,Foden,88
2024-07-29,Italy,England,England,Kane,71
2024-08-01,Argentina,Germany,Argentina,Alvarez,83
2024-08-01,Argentina,Germany,Argentina,Messi,76
2024-08-01,Argentina,Germany,Germany,Musiala,78
2024-08-05,England,Germany,England,Kane,36
2024-08-05,England,Germany,England,Saka,17
2024-08-05,England,Germany,Germany,Fullkrug,33
2024-08-05,England,Germany,Germany,Fullkrug,60
2024-08-09,Argentina,France,Argentina,Martinez,71
2024-08-09,Argentina,France,Argentina,Messi,41
2024-08-09,Argentina,France,Argentina,Alvarez,24
2024-08-09,Argentina,France,Argentina,Alvarez,65
2024-08-13,Italy,Netherlands,Italy,Chiesa,43
2024-08-18,Spain,Germany,Germany,Havertz,2
2024-08-18,Spain,Germany,Germany,Fullkrug,45
2024-08-18,Spain,Germany,Germany,Musiala,83
2024-08-25,Portugal,England,Portugal,Ronaldo,67
2024-08-25,Portugal,England,Portugal,Ramos,48
2024-08-25,Portugal,England,England,Kane,66
2024-08-25,Portugal,England,England,Kane,6
2024-08-25,Portugal,England,England,Kane,84
2024-09-05,Netherlands,Argentina,Netherlands,Gakpo,14
2024-09-05,Netherlands,Argentina,Argentina,Messi,90
2024-09-11,Brazil,France,France,Mbappe,23
2024-09-16,Netherlands,Brazil,Netherlands,Gakpo,56
2024-09-16,Netherlands,Brazil,Brazil,Neymar,50
2024-09-19,Netherlands,Argentina,Netherlands,Simons,14
2024-09-19,Netherlands,Argentina,Netherlands,Depay,88
2024-09-19,Netherlands,Argentina,Argentina,Messi,12
2024-09-19,Netherlands,Argentina,Argentina,Messi,57
2024-09-25,Italy,Argentina,Italy,Retegui,70
2024-09-30,France,Germany,France,Mbappe,1
2024-09-30,France,Germany,France,Giroud,51
2024-09-30,France,Germany,France,Giroud,11
2024-09-30,France,Germany,France,Mbappe,45
2024-09-30,France,Germany,Germany,Fullkrug,83
2024-09-30,France,Germany,Germany,Havertz,19
2024-10-04,France,England,France,Giroud,73
2024-10-07,Netherlands,Croatia,Netherlands,Depay,75
2024-10-07,Netherlands,Croatia,Croatia,Modric,43
2024-10-12,France,England,England,Kane,79
2024-10-12,France,England,England,Saka,89
2024-10-19,France,Portugal,France,Griezmann,83
2024-10-19,France,Portugal,France,Mbappe,47
2024-10-19,France,Portugal,France,Mbappe,43
2024-10-25,Croatia,Spain,Croatia,Perisic,11
2024-10-30,France,Netherlands,France,Griezmann,75
2024-10-30,France,Netherlands,France,Mbappe,76
2024-10-30,France,Netherlands,Netherlands,Depay,5
2024-10-30,France,Netherlands,Netherlands,Gakpo,70
2024-10-30,France,Netherlands,Netherlands,Simons,70
2024-11-05,France,Spain,France,Giroud,12
2024-11-05,France,Spain,France,Mbappe,65
2024-11-05,France,Spain,Spain,Morata,31
2024-11-12,France,Netherlands,France,Griezmann,19
2024-11-12,France,Netherlands,Netherlands,Malen,62
2024-11-17,Argentina,England,Argentina,Messi,86
2024-11-21,Netherlands,Spain,Netherlands,Gakpo,14
2024-11-21,Netherlands,Spain,Spain,Williams,67
2024-11-26,Germany,Portugal,Germany,Wirtz,10
2024-11-26,Germany,Portugal,Portugal,Fernandes,49
2024-11-30,Netherlands,Italy,Netherlands,Gakpo,65
2024-11-30,Netherlands,Italy,Italy,Scamacca,57
2024-12-04,England,Brazil,England,Kane,78
2024-12-07,England,Italy,England,Kane,53
2024-12-07,England,Italy,England,Kane,6
2024-12-07,England,Italy,England,Kane,76
2024-12-11,France,Netherlands,Netherlands,Depay,24
2024-12-18,Italy,Portugal,Italy,Barella,61
2024-12-18,Italy,Portugal,Italy,Scamacca,22
2024-12-18,Italy,Portugal,Italy,Chiesa,53
2024-12-18,Italy,Portugal,Italy,Barella,75
2024-12-18,Italy,Portugal,Portugal,Ramos,24
2024-12-25,Netherlands,Germany,Germany,Musiala,17
2024-12-25,Netherlands,Germany,Germany,Fullkrug,26
2024-12-25,Netherlands,Germany,Germany,Musiala,65
2024-12-31,France,Portugal,Portugal,Ronaldo,69
2025-01-07,Brazil,Croatia,Brazil,Vinicius,6
2025-01-07,Brazil,Croatia,Brazil,Rodrygo,55
2025-01-07,Brazil,Croatia,Brazil,Neymar,62
2025-01-07,Brazil,Croatia,Croatia,Perisic,49
2025-01-07,Brazil,Croatia,Croatia,Modric,90
2025-01-14,Brazil,Italy,Italy,Scamacca,37
2025-01-28,Spain,Italy,Spain,Yamal,55
2025-01-28,Spain,Italy,Italy,Retegui,79
2025-02-02,Italy,England,England,Saka,33
2025-02-02,Italy,England,England,Foden,74
2025-02-07,Italy,France,Italy,Chiesa,52
2025-02-07,Italy,France,Italy,Barella,71
2025-02-07,Italy,France,Italy,Barella,88
2025-02-07,Italy,France,France,Giroud,21
2025-02-13,Argentina,Brazil,Argentina,Messi,48
2025-02-13,Argentina,Brazil,Argentina,Messi,5
2025-02-19,Italy,Portugal,Italy,Barella,23
2025-02-19,Italy,Portugal,Portugal,Fernandes,57
2025-02-22,England,Netherlands,England,Kane,22
2025-02-22,England,Netherlands,Netherlands,Gakpo,47
2025-03-04,Spain,Italy,Spain,Williams,12
2025-03-11,Germany,Netherlands,Germany,Havertz,74
2025-03-11,Germany,Netherlands,Germany,Fullkrug,23
2025-03-11,Germany,Netherlands,Germany,Musiala,14
2025-03-11,Germany,Netherlands,Netherlands,Gakpo,65
2025-03-16,Spain,Brazil,Spain,Yamal,59
2025-03-16,Spain,Brazil,Spain,Williams,76
2025-03-16,Spain,Brazil,Spain,Yamal,62
2025-03-16,Spain,Brazil,Spain,Morata,9
2025-03-16,Spain,Brazil,Spain,Olmo,29
2025-03-16,Spain,Brazil,Brazil,Rodrygo,30
2025-03-16,Spain,Brazil,Brazil,Rodrygo,53
2025-03-16,Spain,Brazil,Brazil,Raphinha,67
2025-03-23,Argentina,Germany,Argentina,Di Maria,61
2025-03-23,Argentina,Germany,Germany,Musiala,28
2025-03-23,Argentina,Germany,Germany,Havertz,35
2025-03-27,England,Croatia,England,Kane,30
2025-03-31,England,Portugal,England,Foden,64
2025-03-31,England,Portugal,England,Saka,70
2025-04-03,Croatia,Spain,Croatia,Kramaric,74
2025-04-03,Croatia,Spain,Spain,Morata,68
2025-04-03,Croatia,Spain,Spain,Williams,62
2025-04-03,Croatia,Spain,Spain,Yamal,5
2025-04-03,Croatia,Spain,Spain,Olmo,51
2025-04-03,Croatia,Spain,Spain,Yamal,23
2025-04-03,Croatia,Spain,Spain,Olmo,16
2025-04-10,Croatia,Spain,Croatia,Modric,42
2025-04-26,England,Italy,England,Kane,17
2025-04-26,England,Italy,Italy,Scamacca,88
2025-04-30,Brazil,Germany,Brazil,Neymar,54
2025-04-30,Brazil,Germany,Brazil,Vinicius,81
2025-04-30,Brazil,Germany,Brazil,Vinicius,41
2025-04-30,Brazil,Germany,Germany,Wirtz,39
2025-04-30,Brazil,Germany,Germany,Fullkrug,73
2025-05-03,Italy,Brazil,Italy,Retegui,43
2025-05-03,Italy,Brazil,Brazil,Neymar,47
2025-05-03,Italy,Brazil,Brazil,Vinicius,33
2025-05-08,Argentina,Italy,Italy,Retegui,84
2025-05-08,Argentina,Italy,Italy,Retegui,37
2025-05-13,Spain,Netherlands,Spain,Williams,19
2025-05-13,Spain,Netherlands,Spain,Yamal,82
2025-05-13,Spain,Netherlands,Spain,Yamal,44
2025-05-19,Portugal,Italy,Portugal,Ronaldo,41
2025-05-24,Germany,Portugal,Germany,Wirtz,58
2025-05-24,Germany,Portugal,Portugal,Ronaldo,24
2025-05-24,Germany,Portugal,Portugal,Ramos,17
2025-05-28,Germany,Brazil,Brazil,Raphinha,61
2025-06-04,Argentina,Italy,Argentina,Di Maria,50
2025-06-04,Argentina,Italy,Argentina,Messi,32
2025-06-04,Argentina,Italy,Italy,Barella,57
2025-06-08,France,Netherlands,France,Mbappe,70
2025-06-08,France,Netherlands,Netherlands,Simons,71
2025-06-08,France,Netherlands,Netherlands,Gakpo,90
2025-06-15,France,Portugal,France,Mbappe,70
2025-06-15,France,Portugal,France,Mbappe,12
2025-06-15,France,Portugal,France,Mbappe,47
2025-06-15,France,Portugal,Portugal,Ronaldo,20
2025-06-15,France,Portugal,Portugal,Ronaldo,1
2025-06-22,France,Spain,France,Griezmann,39
2025-06-22,France,Spain,Spain,Morata,56
2025-06-27,Portugal,England,Portugal,Ramos,83
2025-06-27,Portugal,England,Portugal,Ronaldo,49
2025-06-27,Portugal,England,England,Kane,11
2025-06-27,Portugal,England,England,Kane,31
2025-07-04,Portugal,Germany,Portugal,Ronaldo,82
2025-07-04,Portugal,Germany,Portugal,Fernandes,58
2025-07-04,Portugal,Germany,Germany,Fullkrug,80
2025-07-04,Portugal,Germany,Germany,Musiala,42
2025-07-07,France,Argentina,France,Mbappe,57
2025-07-07,France,Argentina,Argentina,Martinez,30
2025-07-10,France,Argentina,France,Dembele,60
2025-07-10,France,Argentina,Argentina,Martinez,5
